id,task_type,orig_num_cameras,temporal_level,question,options,answer
cvb-436,Multi-video Temporal Reasoning,3,2,"Based on the sequence and context, which order accurately reflects the progression of organization from skincare to travel?","A. Video 1, Video 2, Video 3. | B. Video 2, Video 3, Video 1. | C. Video 3, Video 1, Video 2. | D. Video 1, Video 3, Video 2.",C
cvb-447,Cross-video Scene Recognition,2,1,In which video are large glass windows used as a backdrop to showcase greenery during a synchronized dance performance?,A. Video 1 only. | B. Video 2 only. | C. Both Video 1 and Video 2. | D. Neither Video 1 nor Video 2.,C
cvb-453,Cross-video Procedural Transfer,2,1,"Based on the detailed clinical procedural focus, what is the fundamental step in patient preparation common to both videos before a CT scan?",A. Administering a sedative. | B. Checking intravenous lines. | C. Positioning correctly on the table. | D. Removing all metallic objects.,C
cvb-457,Cross-video Counterfactual Reasoning,2,1,"If the Sporting CP defense was as organized as the advanced tactical setups shown in Video 1, what is most likely to happen during the match in Video 2?",A. Arsenal players might fail to score as many goals. | B. Sporting CP would create more scoring opportunities. | C. Sporting CP might lose more goals | D. Arsenal players dare not attack.,A
cvb-471,Cross-video Scene Recognition,2,1,Do both videos capture moments where the players line up for pre-match handshakes?,Yes. | No.,No
cvb-479,Cross-video Scene Recognition,4,1,Is Video 2 the only instance capturing a critical event compared to moments of organized traffic in other videos?,Yes. | No.,Yes
cvb-486,Cross-video Anomaly Detection,4,1,Which video showed abnormal luggage damage during transmission?,A. Video 1. | B. Video 2. | C. Video 3. | D. Video 4.,D
cvb-490,Multi-video Temporal Reasoning,3,2,"If the progression of technological focus starts from hardware, moves through software, and ends at ergonomic integration, in which order do the videos align?",A. Video 1 -> Video 2 -> Video 3. | B. Video 2 -> Video 3 -> Video 1. | C. Video 3 -> Video 1 -> Video 2. | D. Video 1 -> Video 3 -> Video 2.,A
cvb-498,Cross-video Object Recognition,4,1,What object is used in all videos to hold the wax during the crafting process?,A. Metal tray. | B. Silicone mold. | C. Glass container. | D. Plastic mold.,D
cvb-505,Multi-video Temporal Reasoning,3,2,"Based on the videos listed, what is the correct sequence of actions for resume optimization?",A. Discussing resume tips - avoiding outdated templates - formatting resumes. | B. Formatting resumes - discussing resume tips - avoiding outdated templates. | C. Avoiding outdated templates - formatting resumes - discussing resume tips. | D. Discussing resume tips - formatting resumes - avoiding outdated templates.,A
cvb-533,Cross-video Event Retrieval,3,1,Which video provides a tutorial on first aid for burns?,A. Video 1. | B. Video 2. | C. Video 3. | D. None of the above.,B
cvb-546,Multi-video Key-Action Recognition,2,1,What key action does the driver perform consistently across both videos during the driving demonstration?,A. Adjusting the rearview mirror frequently. | B. Engaging in precise pedal movements and gear shifts. | C. Using hand gestures toward the passenger. | D. Reversing the car through a narrow lane.,B
cvb-568,Multi-video Temporal Reasoning,4,2,In what order would you progress through the house based on the videos?,A. Video 1 → Video 4 → Video 3 → Video 2. | B. Video 3 → Video 1 → Video 4 → Video 2. | C. Video 1 → Video 2 → Video 3 → Video 4. | D. Video 2 → Video 4 → Video 3 → Video 1.,B
cvb-574,Multi-view Scene Understanding,4,1,What happened after the video was connected?,A. Robbery and chasing. | B. Playing and joking. | C. Vehicle accident. | D. None of above.,A
cvb-580,Cross-video Event Retrieval,2,1,In which video is there a moment of potential confrontation or interaction between individuals?,A. Video 1. | B. First part of Video 2. | C. Second part of Video 2. | D. None of the videos.,C
cvb-584,Multi-video Temporal Reasoning,4,2,"If these videos are arranged based on the order of events, what would the order be?",A. 1-3-4-2. | B. 4-3-1-2. | C. 3-1-4-2. | D. 2-4-1-3.,B
cvb-585,Joint-video Spatial Navigating,4,1,"If standing in the upper right corner of the house after entering the door, how would one reach the display counter visible on the far side?",A. Head straight to the left and follow the racks around to the counter. | B. Move diagonally left toward the display counter. | C. Walk straight into the racks and then veer to the right toward the counter. | D. Move directly forward through the shelves to reach the counter.,B
cvb-623,Cross-video Entity Matching,4,1,Which entity appears consistently in multiple videos and engages viewers conversationally while discussing laundry?,"A. A child dressed in pajamas. | B. Brittany, the English teacher. | C. A woman in black attire. | D. A person holding a globe.",B
cvb-651,Cross-video Event Retrieval,4,1,Which video captures her first outdoor interaction and connects her preparation for work with city life?,A. Video 1. | B. Video 2. | C. Video 3. | D. Video 4.,D
cvb-660,Multi-video Temporal Reasoning,2,2,What sequence of actions is logically portrayed across both videos?,A. Entering the room - engaging in conversation - standing respectfully - receiving feedback. | B. Engaging in conversation - standing respectfully - entering the room - receiving feedback. | C. Entering the room - standing respectfully - engaging in conversation - receiving feedback. | D. Engaging in conversation - entering the room - standing respectfully - receiving feedback.,A
cvb-669,Multi-video Temporal Reasoning,3,2,"Based on the videos listed, what is the next likely task after cleaning the kitchen?",A. Organizing the living room. | B. Preparing a meal. | C. Cleaning the bathroom. | D. Taking a break.,C
cvb-695,Multi-view Scene Understanding,2,2,What is the logical sequence of events across the two videos?,A. Remove damaged protector - clean screen - apply new protector. | B. Clean screen - remove damaged protector - apply new protector. | C. Apply new protector - remove damaged protector - clean screen. | D. Clean screen - apply new protector - remove damaged protector.,A
cvb-721,Multi-video Temporal Reasoning,3,2,"Based on the videos listed, what is the next logical step after dough preparation?",A. Baking the bread | B. Shaping the dough | C. Fermentation | D. Cooling the bread,C
cvb-723,Multi-video Temporal Reasoning,4,2,"Based on the videos listed, what is the likely sequence of events for setting up a tent?",A. Unroll tent - secure stakes - adjust fabric. | B. Secure stakes - unroll tent - adjust fabric. | C. Adjust fabric - unroll tent - secure stakes. | D. Unroll tent - adjust fabric - secure stakes.,A
cvb-743,Cross-video Entity Matching,2,1,"Which figure appears in both videos, symbolizing progress and development?",A. A bird in flight. | B. Healthcare workers. | C. Gradually increasing number of buildings. | D. Persons in military attire.,C
cvb-757,Multi-video Temporal Reasoning,2,2,"Based on the sequence of events in the videos, what is the likely order of scenes involving animals and people?",A. Dog playing - Women participating in interview - Dog in hospital. | B. Women participating in interview - Dog in hospital - Dog playing. | C. Dog playing - Dog in hospital - Women participating in interview. | D. Women participating in interview - Dog playing - Dog in hospital.,C
cvb-761,Multi-video Temporal Reasoning,2,2,"Based on the videos, what is the most likely next step after using a smartphone?",A. Sleeping. | B. Socializing. | C. Exercising. | D. Eating.,A
cvb-771,Multi-video Temporal Reasoning,2,2,"Based on the videos, what is the likely sequence of events regarding the smartphone issue?",A. Phone catches fire - News report - Family discussion. | B. News report - Phone catches fire - Family discussion. | C. Family discussion - Phone catches fire - News report. | D. Phone catches fire - Family discussion - News report.,D
cvb-774,Cross-video Procedural Transfer,2,2,"Based on the medical advice in Video 1, what should be done before following the social tips in Video 2?",A. Take antacids. | B. Drink on an empty stomach. | C. Avoid alcohol completely. | D. Use humorous overlays.,A
cvb-781,Cross-video Counterfactual Reasoning,2,2,"If the hairdryer in Video 1 had been regularly maintained before the short circuit occurred, and the vintage hairdryer in Video 2 had been neglected for its durability, which of the following would be least likely to happen?",A. The short circuit and fire incident in Video 1 would be avoided. | B. The vintage hairdryer in Video 2 would deteriorate faster due to lack of maintenance. | C. Users would pay more attention to the design flaws of modern hairdryers. | D. The technical analysis in Video 2 would lose its focus on the vintage hairdryer.,C
cvb-784,Cross-video Counterfactual Reasoning,2,2,"If the two vehicles promptly moved to the roadside after the rear-end collision, what would not have happened?",A. The young woman's health condition would have deteriorated. | B. The medical team's emergency response would have decreased. | C. The company's work efficiency would have declined. | D. The tragic incident would have been avoided.,D
cvb-785,Multi-video Temporal Reasoning,2,2,"Based on the videos, what is the likely sequence of events in terms of addressing safety issues?",A. Medical consultation - Traffic incident discussion. | B. Traffic incident discussion - Medical consultation. | C. Insurance advice - Medical emergency. | D. Workplace safety briefing - Traffic safety briefing.,A
cvb-788,Joint-video Summarization,3,1,Summarize the progression of activities across the three videos.,A. From relaxation to strength to high-energy workout. | B. From high-energy workout to relaxation to strength. | C. From strength to relaxation to high-energy workout. | D. From high-energy workout to strength to relaxation.,A
cvb-792,Multi-video Temporal Reasoning,2,2,"Based on the videos, what is the logical sequence of actions for addressing skin sensitivity?","A. Consult a dermatologist, understand ingredients, tailor skincare routine. | B. Tailor skincare routine, understand ingredients, consult a dermatologist. | C. Understand ingredients, consult a dermatologist, tailor skincare routine. | D. Tailor skincare routine, consult a dermatologist, understand ingredients.",C
cvb-806,Multi-video Temporal Reasoning,2,2,"Based on the content of the two videos, which sequence of events best aligns with the actual cooking and fire safety process?",A. Video 1 starts preparing ingredients → Video 2 demonstrates oil fires → Video 1 completes frying. | B. Video 2 demonstrates oil fires → Video 1 starts preparing ingredients → Video 1 completes frying. | C. Video 1 completes frying → Video 2 demonstrates oil fires → Video 1 restarts preparing ingredients. | D. Video 1 starts preparing ingredients → Video 1 completes frying → Video 2 demonstrates oil fires.,D
cvb-807,Multi-video Temporal Reasoning,2,2,"Based on the videos listed, what is the correct sequence of events involving oil?",A. Frying snacks - Oil fire demonstration. | B. Oil fire demonstration - Frying snacks. | C. Cooking vegetables - Oil fire demonstration. | D. Oil fire demonstration - Cooking vegetables.,A
cvb-838,Cross-video Counterfactual Reasoning,2,2,"If the car in Video 1 had applied emergency braking before the collision, which of the following outcomes is most likely?","A. The car would still have rolled over, but the collision speed would have been reduced. | B. The car would not have rolled over and would have completely avoided the collision. | C. The car would not have caught fire after rolling over. | D. Objects inside the car would have fallen out.",A
cvb-844,Multi-video Temporal Reasoning,2,2,"Considering the order of garment production to retail strategies, what progression accurately aligns the videos?",A. Production occurs before retail strategy. | B. Retail strategy occurs before production. | C. Both occur simultaneously. | D. Production and sale are unrelated.,A
cvb-850,Cross-video Counterfactual Reasoning,2,1,"If enhanced security measures were implemented earlier, what event in Video 2 might have been prevented?",A. Boarding delays. | B. Stowaway incident. | C. Randomized security checks. | D. Interviews with officials.,B
cvb-857,Multi-video Temporal Reasoning,4,2,"Based on the content of the four videos, which one is in the correct order?",A. 1-2-3-4. | B. 2-1-4-3. | C. 3-2-4-1. | D. 4-3-2-1.,C
cvb-867,Multi-video Temporal Reasoning,2,2,"If the accident vehicle in Video 1 and Video 2 is the same one, then which one is more likely to occur first, the tunnel accident in Video 1 or the parking lot scratch accident in Video 2?",A. The tunnel accident happened before the parking lot accident. | B. The tunnel accident happened after the parking lot accident. | C. Both accidents happened at the same time. | D. The order of the accidents cannot be determined.,B
cvb-888,Joint-video Spatial Navigating,3,2,"After the fully automatic system integration of Video 3, which physical connection area between the two videos is most likely to be replaced?",A. Between the assembly area of Video 1 and the packaging area of Video 2. | B. Between the packaging area of Video 2 and the filling area of Video 3. | C. The transition zone between the internal assembly stages in Video 1. | D. Between the filling area and the external transportation area in Video 3.,A
cvb-895,Joint-video Spatial Navigating,2,1,"After entering the bedroom, where is the dressing table located?",A. Immediately to the left of the door. | B. Immediately to the right of the door. | C. Directly across from the bedroom door. | D. In the far-left corner of the bedroom.,B
cvb-904,Multi-video Temporal Reasoning,4,2,"Considering the sequence of events in the videos, what logical action concludes these chemical experiments?",A. Setting up the equipment. | B. Releasing the chemicals. | C. Cleaning the equipment. | D. Operate glassware.,D
cvb-907,Joint-video Spatial Navigating,4,1,"After entering the store, how can you get a can of Pepsi?","A. Turn left, then check the shelf behind the front counter. | B. Go straight, then right-front to the fridge on the white cabinet. | C. Walk back, then turn right near the snack and candy display. | D. Head upstairs, then look beside the vending machine on the left.",B
cvb-934,Multi-video Key-Action Recognition,3,1,What key action is common between the theme in the first and second videos?,A. Protect elephants. | B. Collecting and sorting ivory. | C. Nurturing elephants. | D. Training elephants for labor.,A
cvb-938,Multi-video Temporal Reasoning,2,2,"Based on the descriptions of the videos, which sequence demonstrates the progression from raw material to consumer-ready goods?",A. Video 1 - Video 2. | B. Video 2 - Video 1. | C. Video 1 only. | D. Video 2 only.,A
cvb-942,Multi-video Temporal Reasoning,2,2,What is the correct sequence of events from production to consumer in the videos?,A. Consumer purchase - Farm handling - Policy Discussion. | B. Farm handling - Consumer purchase - Policy Discussion. | C. Consumer purchase - Policy Discussion - Farm handling. | D. Farm handling - Policy Discussion - Consumer purchase.,B
cvb-947,Cross-video Scene Recognition,2,1,"In both videos, a specific item of clothing is frequently used during investigations. Which item is it?",A. Sneakers. | B. Jeans. | C. Lab coat. | D. Gloves.,D
cvb-954,Cross-video Entity Matching,2,1,"In the videos, what element is common and seen both during the unclogging in Video 1 and the flushing cycle in Video 2?",A. Dark murky water. | B. Clean toilet bowl. | C. Swirling water motion. | D. Toilet paper on floor.,C
cvb-963,Joint-video Summarization,3,2,Summarize the sequence of actions depicted across the three videos.,"A. Automated production,manual packaging, manual inventory check. | B. Manual filling, automated labeling, distribution. | C. Inventory management, automated capping. | D. Human intervention throughout manufacturing.",A
cvb-966,Cross-video Event Retrieval,4,1,Which of the following videos depicts a football team in red and black uniforms celebrating enthusiastically after a successful goal?,A. Video 1. | B. Video 2. | C. Video 3. | D. Video 4,A
cvb-974,Multi-view Scene Understanding,4,2,"According to the videos, how does the construction project progress from its beginning to final stages?",A. Earthwork - foundation - structural framework - interior and exterior finishes. | B. Structural framework - roofing - earthwork - interior finishes. | C. Interior finishes - earthwork - foundation - structural framework. | D. Exterior finishes - structural framework - roofing - earthwork.,A
cvb-975,Multi-video Temporal Reasoning,4,2,"Based on the interconnections, what is the correct chronological order of the construction stages depicted across the videos?",A. 3-4-1-2. | B. 4-1-2-3. | C. 1-2-3-4. | D. 3-1-4-2.,A
cvb-982,Cross-video Object Recognition,2,1,What safety gear is consistently worn by workers across both videos during construction tasks?,A. Reflective gloves. | B. Safety goggles. | C. Hard hats. | D. Kneepads.,C
cvb-989,Multi-video Temporal Reasoning,4,2,"Based on the interconnections, what is the correct chronological order of the vehicle production depicted across the videos?",A. 3-4-1-2. | B. 4-1-2-3. | C. 1-4-2-3. | D. 2-3-4-1.,C
cvb-991,Multi-view Scene Understanding,4,2,"According to the videos, what is the chronological sequence of the elderly patient's journey within the medical setting?",A. Consultation - Surgery - Recovery. | B. Surgery - Consultation - Recovery. | C. Recovery - Surgery - Consultation. | D. Consultation - Recovery - Surgery.,A
cvb-992,Multi-video Temporal Reasoning,4,2,"Based on the interconnections, what is the correct chronological order of the medical procedure depicted across the videos?",A. 3-1-4-2. | B. 4-1-2-3. | C. 1-2-3-4. | D. 3-1-2-4.,D
